Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11
time;index;pred;label;acc;f1;num_instruments_pred;num_instruments_gt;tp;fp;fn
44.42071915;0_0;[2];[2];1.0;1.0;1;1;1;0;0
50.85086823;1_0;[7, 2];[7, 7];0.5;0.3333333333333333;2;2;1;0;0
50.40097237;2_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
52.39486694;3_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
64.21685219;4_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.63033104;5_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.57239532;6_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.34327507;7_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
38.8841629;8_0;[1];[1];1.0;1.0;1;1;1;0;0
50.80366135;9_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
63.55690956;10_0;[2, 2];[2, 2];1.0;1.0;3;2;2;1;0
50.8351326;11_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
64.76640701;12_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.91905594;13_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.21810532;14_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.65011978;15_0;[2, 2];[7, 7];0.0;0.0;2;2;0;0;0
50.25434494;16_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
51.01299286;17_0;[2, 2];[7, 7];0.0;0.0;2;2;0;0;0
50.38356781;18_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.78172684;19_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
64.21399117;20_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
52.26159096;21_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
51.16677284;22_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.12083054;23_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.46868324;24_0;[2, 2];[2, 1];0.5;0.3333333333333333;2;2;1;0;0
50.38881302;25_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
63.80033493;26_0;[2, 2, 1];[2, 1, 1];0.6666666666666666;0.6666666666666666;3;3;2;0;0
51.27310753;27_0;[2, 2];[7, 4];0.0;0.0;2;2;0;0;0
50.89020729;28_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
37.87517548;29_0;[2];[1];0.0;0.0;1;1;0;0;0
37.81199455;30_0;[2];[2];1.0;1.0;1;1;1;0;0
50.86016655;31_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
63.3392334;32_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.41599274;33_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
50.63962936;34_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.02243614;35_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.62674332;36_0;[2];[2];1.0;1.0;1;1;1;0;0
50.25935173;37_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.30632019;38_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
62.76679039;39_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
51.84388161;40_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.74930191;41_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
49.38173294;42_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
36.80586815;43_0;[2];[2];1.0;1.0;1;1;1;0;0
49.30210114;44_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
63.90428543;45_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.43084717;46_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
36.99278831;47_0;[5];[7];0.0;0.0;1;1;0;0;0
36.642313;48_0;[2];[7];0.0;0.0;1;1;0;0;0
62.10446358;49_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.78864098;50_0;[2, 2];[1, 1];0.0;0.0;2;2;0;0;0
49.31092262;51_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
51.01943016;52_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.94361305;53_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.50134659;54_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.77314377;55_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.20689964;56_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.3885746;57_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
50.28963089;58_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.3950119;59_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
49.98016357;60_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.43171692;61_0;[2];[2];1.0;1.0;1;1;1;0;0
50.62413216;62_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
49.82018471;63_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
49.73721504;64_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
51.1200428;65_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.12583733;66_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
63.56048584;67_0;[3, 5];[4, 5];0.5;0.3333333333333333;3;2;1;1;0
49.51643944;68_0;[5, 2];[5, 4];0.5;0.3333333333333333;2;2;1;0;0
49.51834679;69_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
61.83218956;70_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.15165901;71_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
61.90752983;72_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
37.3673439;73_0;[7];[7];1.0;1.0;1;1;1;0;0
50.34589767;74_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
50.46534538;75_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.02260208;76_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
52.15120316;77_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
